cord_uid,type,abbreviation,full_definition
drg733k9,abstract,TCM,Traditional Chinese Medicine
drg733k9,abstract,MeJA,methyl jasmonate
drg733k9,abstract,UGT,UDP-dependent glycosyltransferases
drg733k9,full_text,SARS,severe acute respiratory syndrome
drg733k9,full_text,KEGG,Kyoto Encyclopedia of Genes and Genomes
drg733k9,full_text,COG,Cluster of Orthologous Groups
drg733k9,full_text,MRM,Multiple reactions monitoring
drg733k9,full_text,process,"processes (9,224"
drg733k9,full_text,IAMT,indole-3-acetate methyl transferase genes
drg733k9,full_text,YUCCA,YUCCA monooxygenase genes
drg733k9,full_text,IPDC,indole pyruvate decarboxylase genes
drg733k9,full_text,IPP,isopentenyldiphosphate
drg733k9,full_text,DMAPP,dimethylallyldiphosphate
drg733k9,full_text,MTDP,monoterpenyl-diphosphatase gene
drg733k9,full_text,DL7H,7-deoxyloganin 7-hydroxylase gene
drg733k9,full_text,DXS,1-deoxy-D-xylulose 5-phosphate synthase
drg733k9,full_text,DXR,1-deoxy-D-xylulose 5-phosphate reductoisomerase
drg733k9,full_text,GGPPS,geranylgeranyl diphosphate synthase
drg733k9,full_text,AACT,acetyl-CoA C-acetyl transferase
drg733k9,full_text,HMGR,hydroxymethylglutaryl-CoA reductase gene
drg733k9,full_text,STS,synthase genes
drg733k9,full_text,CHS,chalcone synthase genes
drg733k9,full_text,IFS,isoflavone synthase gene
drg733k9,full_text,FLS,flavonol synthase gene
drg733k9,full_text,F3′H,flavonoid 3′- hydroxylase gene
drg733k9,full_text,OMT,O-methyltransferase gene
drg733k9,full_text,gene,gene (OMT
hqs94hfa,abstract,AI,active ingredient
hqs94hfa,full_text,GI,gastrointestinal
hqs94hfa,full_text,NADP,nicotinamide adenine dinucleotide phosphate
hqs94hfa,full_text,OPs,Organophosphates
hqs94hfa,full_text,RBC,red blood cell
hqs94hfa,full_text,CNS,central nervous system
hqs94hfa,full_text,BT,Bacillus thuringiensis
hqs94hfa,full_text,COPD,Chronic obstructive pulmonary disease
hqs94hfa,full_text,feeding,feedings
hqs94hfa,full_text,PT,Prothrombin time
hqs94hfa,full_text,PTT,partial thromboplastin time
hqs94hfa,full_text,time,time (PTT
iy6wow70,full_text,HSGA,hybrid skeleton graph analysis
iy6wow70,full_text,GA,genetic algorithm
iy6wow70,full_text,G-flip,Greedy feature flip algorithm
iy6wow70,full_text,GLCM,gray level co-occurrence matrix
iy6wow70,full_text,LBP,local binary pattern
iy6wow70,full_text,PCA,principle component analysis
iy6wow70,full_text,ROI,Region of Interest
iy6wow70,full_text,MCs,Micro Calcifications
iy6wow70,full_text,KNN,K-nearest neighbor
iy6wow70,full_text,SVM,Support Vector Machine
iy6wow70,full_text,basal cell carcinoma,"basal cell carcinoma, and class 2 (psoriasis) consists of 67 images.Difficult task: the detection of the cancer"
iy6wow70,full_text,ROC,Receiver Operating Characteristic
iy6wow70,full_text,MLP,multilayer perceptron
iy6wow70,full_text,PNN,probabilistic neural network
iy6wow70,full_text,LVQ,learning vector quantization
2wbgj2xb,abstract,authority,authority
2wbgj2xb,abstract,privacy,privacy of diagnosed patients
2wbgj2xb,full_text,ii,"individuals,"
2wbgj2xb,full_text,PSI-CA,Private set intersection cardinality
2wbgj2xb,full_text,APSI,authorized private set intersection
2wbgj2xb,full_text,iii,"individual,"
hpn1ovgo,full_text,COVID-19,coronavirus disease 2019
